ID,name,Tname,latitude,longitude,story
1,元歌,庞统,32.04487,112.13555,庞统（179年－214年），字士元，号凤雏，汉时荆州襄阳（治今湖北襄阳）人。东汉末年刘备帐下重要谋士，与诸葛亮同拜为军师中郎将。与刘备一同入川，于刘备与刘璋决裂之际，献上上中下三条计策，刘备用其中计。进围雒县时，庞统率众攻城，不幸中流矢而亡，年仅三十六岁，追赐统为关内侯，谥曰靖侯。后来庞统所葬之处遂名为落凤坡。
2,上官婉儿,上官婉儿,34.72054,111.10338,上官婉儿|（664年—710年7月21日），复姓上官，小字婉儿，又称上官昭容，陕州陕县（今河南省三门峡市陕州区）人，唐代女官、诗人、皇妃。因祖父上官仪获罪被杀后随母郑氏配入内庭为婢。十四岁时因聪慧善文为武则天重用，掌管宫中制诰多年，有“巾帼宰相”之名。
3,伽罗,独孤伽罗,34.70431,112.51078,文献皇后独孤伽罗（544年—602年9月15日），隋朝文献皇后，河南洛阳人，汉化鲜卑人，北周卫国公、关陇集团重要成员独孤信嫡女，母清河崔氏。
4,司马懿,司马懿,34.94021,113.08057,司马懿（179年—251年9月7日），字仲达，河内郡温县孝敬里（今河南省焦作市温县）人。三国时期魏国政治家、军事谋略家，魏国权臣，西晋王朝的奠基人。
5,孙策,孙策,30.04885,119.96043,孙策（175年—200年5月5日），字伯符，吴郡富春（今浙江杭州富阳区）人。孙坚长子、吴大帝孙权长兄。东汉末年割据江东一带的军阀，汉末群雄之一，孙吴的奠基者之一。
6,杨玉环,杨玉环,34.86716,110.44773,杨玉环（公元719年6月22日－公元756年7月15日），号太真。姿质丰艳，善歌舞，通音律，唐代宫廷音乐家、舞蹈家。她的音乐才华在历代后妃中鲜见，是中国古代四大美女之一。
7,苏烈,苏定方,37.80186,115.88751,苏定方（592年－667年），名烈，字定方，以字行于世。冀州武邑县（今河北武邑县）人。唐朝杰出的军事家。
8,百里玄策,王玄策,34.70432,112.51079,王玄策，生卒年不详，洛阳（今河南洛阳）人，唐朝官员、外交家，数次出使印度。曾任融州黄水县令，后升任朝散大夫
9,百里守约,裴行俭,35.35663,111.22472,裴行俭（619年－682年6月9日），字守约，绛州闻喜（今山西闻喜东北）人。唐朝名将、政治家、书法家，隋朝礼部尚书裴仁基次子
10,鬼谷子,王诩,36.3348,114.61968,鬼谷子王诩（约公元前400年—约公元前270年），一作王禅，道号玄微子，生卒年不详，华夏族，战国时期显赫人物。相传，其额前四颗肉痣，成鬼宿之象。
